         61., 481., 266., 177., 412., 130., 404., 404.,  79., 231.,  79., 355.,
        312., 108.,  61., 199., 371., 374., 208., 128., 180., 172., 347., 267.,
         80.,  79., 100., 154., 200., 198., 139., 481., 395., 254., 408.,  47.,
        100., 426., 311., 221., 232., 340., 226., 281., 374., 340., 340., 139.,
        412., 470., 311., 145., 374.,  87., 272., 340., 340., 224., 130., 208.,
         68., 379., 345., 124., 456., 348., 347., 340., 226., 295., 251., 170.,
        340.,  59.,  80.,  94.,   9., 247., 256., 442., 422., 120., 180.,  85.,
        244., 378., 291., 402., 180., 139., 481., 391., 391.,  80.,  89.,  80.,
        296., 364., 338., 255., 421., 444., 340., 198., 412., 372., 340., 340.,
         22., 105., 436., 322.,  27.,  79., 354., 130.,  50., 297., 199., 272.,
        161., 200., 312., 200., 340., 266., 397., 354., 266., 224., 266., 266.,
        349., 197., 112., 266., 151., 305., 340., 297., 305., 340., 231., 184.,
        259., 139.,  59., 231., 241.,  80., 261., 321.,  68., 377., 105., 237.,
         68.,  45., 133., 479., 481., 128., 259.,  52., 340., 356.,  68.,  68.,
        177., 295., 444., 327., 387., 198., 275., 132., 105., 198., 286., 448.,
        272., 372.,  89., 444., 356., 132., 409., 324., 208., 376., 470., 434.,
         68., 444.,  73.,  11., 154.,  81., 100., 266., 162., 270., 133.,  79.,
        183., 200.,  76., 350., 267., 481., 108., 349., 408., 120., 442.,  73.,
        162., 199., 266., 160., 180., 126., 105., 100.,  79.,  89., 224., 340.,
         11., 462., 226., 462., 105., 340., 374., 340.,  59., 340., 105., 214.,
        372., 249., 265., 254., 340., 217., 412., 120., 481., 297., 120., 270.,
        249., 130.,  89., 374., 244.,  59., 340.,  80., 484., 132., 481.,  89.,
        422., 305., 306., 360., 340., 204.,  80., 263.,  49., 345., 340., 444.,
        231., 450., 417., 411., 237., 130., 412., 297., 347.,  58., 154.,  49.,
        372.,  79., 404., 448., 266., 448., 311.,  64., 261., 378., 217., 281.,
        484.,  94.,  61., 306., 263., 426., 145., 417.,  68.,  76., 100., 340.,
        430.,  47., 347., 175.,  92., 133.,  66.,  79., 340., 340., 312., 208.,
        409., 444., 130., 255., 199.,  60., 364., 136., 372.,  89., 340.,  68.,
        378., 197.,  73., 378.])}
Evaluate the split valid
Evaluating the rhs
tensor([[ 7.8222,  0.2899,  7.2609,  ..., -0.0739, -0.2694, -0.0147],
        [ 0.2449, -0.0610,  0.4756,  ..., -0.3967, -0.1408,  0.1108],
        [-0.8754,  0.0387, -0.9072,  ...,  0.5192, -0.2986,  0.4372],
        ...,
        [-0.0190, -0.1381, -0.0536,  ...,  0.2084, -0.0907,  0.1144],
        [ 0.0741,  0.2707,  0.2378,  ...,  0.2515, -0.7437,  0.2190],
        [-0.2582, -0.2437, -0.5089,  ..., -0.0134, -0.1246,  0.2965]])
{'query': tensor([[297,  48,   0],
        [297,   0, 127],
        [297,  49, 382],
        [477,  30, 183],
        [414,   4, 129],
        [477,  39, 129],
        [258,  41, 135],
        [129,  34, 135],
        [414,  37, 330],
        [414,  32, 208],
        [183,  26, 297],
        [297,  48,   2],
        [183,  17, 115],
        [115,  32, 382],
        [382,  48, 324],
        [261,   4, 421],
        [421,   0, 315],
        [261,  47, 289],
        [289,  40, 282],
        [355,  40, 476],
        [163,  46,  49],
        [275,   4,  49],
        [133,   4,  49],
        [397,   4,  49],
        [ 72,   4,  49],
        [125,   4,  49],
        [361,  39,  49],
        [232,   4,  49],
        [476,   4,  49],
        [476,  39, 439],
        [439,  48,   5],
        [355,   4, 153],
        [360,   4, 163],
        [370,  39, 163],
        [153,  41, 163],
        [ 29,  48, 207],
        [355,  39, 439],
        [439,  48, 453],
        [439,  41, 434],
        [355,   9, 419],
        [230,  39, 331],
        [331,   0, 440],
        [331,  41, 439],
        [439,  48,   1],
        [439,  41, 434],
        [450,  39, 419],
        [261,   4, 419],
        [419,   0, 466],
        [261,  37, 429],
        [261,  38, 317],
        [261,  39, 328],
        [261,  17, 337],
        [232,  13, 337],
        [232,  37, 206],
        [361,  55,  47],
        [337,   4,  47],
        [337,  43, 483],
        [337,  17, 450],
        [450,  37, 147],
        [450,  47, 123],
        [123,  39, 281],
        [236,  40, 229],
        [229,   9, 420],
        [229,   4, 482],
        [229,  39, 438],
        [302,  54, 438],
        [438,  48, 324],
        [438,  41, 281],
        [438,  45, 296],
        [296,   0, 406],
        [226,   4,  37],
        [ 97,   4,  37],
        [236,   4,  37],
        [236,  39, 297],
        [297,  48,   6],
        [297,   0, 406],
        [281,  27, 482],
        [148,  27, 482],
        [297,  41, 482],
        [236,  31, 226],
        [226,  37,  48],
        [226,  17,  97],
        [360,  38, 317],
        [360,  39, 281],
        [281,   0, 138],
        [360,  17, 370],
        [370,  47, 361],
        [148,  41,  50],
        [148,   0, 283],
        [255,   4,  18],
        [167,   4, 162],
        [167,  39, 148],
        [125,  37, 318],
        [125,  61, 281],
        [281,   0, 114],
        [217,  37, 396],
        [217,  39, 242],
        [217,  15, 115],
        [115,  39, 210],
        [115,  17,  72],
        [ 72,  37, 284],
        [397,  40, 131],
        [131,  37, 427],
        [131,  39, 162],
        [131,  12, 367],
        [367,  39, 212],
        [397,  37, 146],
        [397,  17, 133],
        [133,  17, 275],
        [261,   4, 433],
        [261,  39, 126],
        [126,   0, 456],
        [126,  26,  51],
        [ 51,   0,  96],
        [445,  44, 187],
        [141,  44, 187],
        [ 76,  44, 187],
        [444,  44, 448],
        [372,  44, 448],
        [374,  44, 448],
        [ 69,  44, 448],
        [187,  44, 448],
        [108,  44, 448],
        [444,  44, 448],
        [446,  44, 448],
        [110,  44, 448],
        [444,  44, 448],
        [444,  44, 448],
        [108,  44, 448],
        [444,  44, 448],
        [444,  44, 447],
        [174,  44, 447],
        [383,  44, 447],
        [257,  44, 447],
        [ 57,  44, 447],
        [ 82,  44, 447],
        [ 83,  44, 447],
        [145,  44, 447],
        [101,  44, 447],
        [187,  44, 447],
        [108,  44, 447],
        [444,  44, 447],
        [101,  44, 447],
        [446,  44, 447],
        [110,  44, 447],
        [444,  44, 447],
        [444,  44, 447],
        [101,  44, 447],
        [258,  44, 447],
        [108,  44, 447],
        [444,  44, 447],
        [388,  44, 462],
        [ 70,  44,  69],
        [388,  18, 445],
        [444,  18, 383],
        [444,  18, 383],
        [446,  18, 383],
        [444,  18, 383],
        [444,  18, 383],
        [444,  18, 383],
        [444,  18, 174],
        [444,  18, 174],
        [446,  18, 174],
        [444,  18, 174],
        [444,  18, 174],
        [444,  18, 174],
        [374,  44, 108],
        [ 69,  44, 108],
        [445,  44, 444],
        [ 69,  44, 444],
        [462,  44, 444],
        [ 76,  44, 444],
        [388,  44, 375],
        [445,  44, 375],
        [ 76,  44, 375],
        [375,  44, 243],
        [445,  44, 243],
        [ 76,  44, 243],
        [ 63,   4, 160],
        [158,  50, 160],
        [213,  44, 101]]), 'rank': tensor([  1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   2.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1., 475.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1., 483., 472.,
        469.,   1.,   1.,   1., 231., 150.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1., 449.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   8., 467., 347.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   4., 479.,
        468., 478., 477., 477., 478., 477.,  11.,   5.,   3.,   4.,  11.,   5.,
         47.,   4.,   4.,  11., 301.,   3.,   4., 350., 347., 148.,  53.,  53.,
        118.,  53.,  53.,  53.,  53.,  53.,  30.,  53.,  53.,  53.,   1.,   1.,
          1.,   1.,   1.,   6., 250., 482., 333.,  91., 481., 327.,  22., 274.,
          1.]), 'predicted': tensor([324., 307.,  23., 216., 208., 470., 347., 435., 414., 129., 272., 324.,
        183.,  23.,   0., 266., 460., 484., 275., 133., 446.,  22.,  22.,  22.,
         22., 173., 173., 136.,  22., 242., 379., 102., 263., 239., 426., 214.,
        153., 379., 331., 339., 382., 410., 224., 379., 331., 339., 266., 460.,
         75., 167., 422.,  68., 194., 396., 481., 481.,  15., 337., 277., 360.,
        359., 182., 381., 379., 272., 272.,   6., 481., 207., 307.,  45., 434.,
        297., 296., 324., 307.,  63., 323., 481., 237., 114., 226., 246., 263.,
        403., 360.,  90.,  45., 138.,  14., 467., 162., 206., 368., 403., 206.,
         22.,  79., 211., 115., 206., 388.,  81.,  16., 142.,  16., 458., 397.,
        133., 266., 422., 307., 247., 455., 108., 369., 208., 239., 449., 446.,
        225., 239., 239., 239., 446., 110., 239., 239., 239., 239., 239.,  67.,
        476., 369., 369., 369., 369., 369., 448., 239., 239., 239., 448., 446.,
        110., 239., 239., 448., 318., 239., 239., 101., 369., 376., 472., 472.,
        472., 472., 472., 472., 472., 472., 472., 472., 472., 472., 446., 225.,
        108., 225., 108., 208., 101., 108., 208., 369., 108., 208., 107.,  57.,
        120.])}
Evaluating the lhs
Num neg per head/tail 0
tensor([[-0.2762, -0.2515, -0.1741,  ...,  0.0946,  0.1685,  0.3406],
        [-0.1787, -0.0592,  0.1145,  ..., -0.1342,  0.0449,  0.1306],
        [-0.9760, -0.0019, -0.5567,  ..., -0.6109,  0.1505,  0.6152],
        ...,
        [-0.0089, -0.2584, -0.3348,  ...,  0.3555, -0.1227, -0.0715],
        [ 0.4145,  0.2899,  0.5763,  ...,  0.3729,  0.4076, -0.0354],
        [-0.0520, -0.0493,  0.0985,  ...,  0.4126,  0.2301,  0.0709]])
{'query': tensor([[297,  48,   0],
        [297,   0, 127],
        [297,  49, 382],
        [477,  30, 183],
        [414,   4, 129],
        [477,  39, 129],
        [258,  41, 135],
        [129,  34, 135],
        [414,  37, 330],
        [414,  32, 208],
        [183,  26, 297],
        [297,  48,   2],
        [183,  17, 115],
        [115,  32, 382],
        [382,  48, 324],
        [261,   4, 421],
        [421,   0, 315],
        [261,  47, 289],
        [289,  40, 282],
        [355,  40, 476],
        [163,  46,  49],
        [275,   4,  49],
        [133,   4,  49],
        [397,   4,  49],
        [ 72,   4,  49],
        [125,   4,  49],
        [361,  39,  49],
        [232,   4,  49],
        [476,   4,  49],
        [476,  39, 439],
        [439,  48,   5],
        [355,   4, 153],
        [360,   4, 163],
        [370,  39, 163],
        [153,  41, 163],
        [ 29,  48, 207],
        [355,  39, 439],
        [439,  48, 453],
        [439,  41, 434],
        [355,   9, 419],
        [230,  39, 331],
        [331,   0, 440],
        [331,  41, 439],
        [439,  48,   1],
        [439,  41, 434],
        [450,  39, 419],
        [261,   4, 419],
        [419,   0, 466],
        [261,  37, 429],
        [261,  38, 317],
        [261,  39, 328],
        [261,  17, 337],
        [232,  13, 337],
        [232,  37, 206],
        [361,  55,  47],
        [337,   4,  47],
        [337,  43, 483],
        [337,  17, 450],
        [450,  37, 147],
        [450,  47, 123],
        [123,  39, 281],
        [236,  40, 229],
        [229,   9, 420],
        [229,   4, 482],
        [229,  39, 438],
        [302,  54, 438],
        [438,  48, 324],
        [438,  41, 281],
        [438,  45, 296],
        [296,   0, 406],
        [226,   4,  37],
        [ 97,   4,  37],
        [236,   4,  37],
        [236,  39, 297],
        [297,  48,   6],
        [297,   0, 406],
        [281,  27, 482],
        [148,  27, 482],
        [297,  41, 482],
        [236,  31, 226],
        [226,  37,  48],
        [226,  17,  97],
        [360,  38, 317],
        [360,  39, 281],
        [281,   0, 138],
        [360,  17, 370],
        [370,  47, 361],
        [148,  41,  50],
        [148,   0, 283],
        [255,   4,  18],
        [167,   4, 162],
        [167,  39, 148],
        [125,  37, 318],
        [125,  61, 281],
        [281,   0, 114],
        [217,  37, 396],
        [217,  39, 242],
        [217,  15, 115],
        [115,  39, 210],
        [115,  17,  72],
        [ 72,  37, 284],
        [397,  40, 131],
        [131,  37, 427],
        [131,  39, 162],
        [131,  12, 367],
        [367,  39, 212],
        [397,  37, 146],
        [397,  17, 133],
        [133,  17, 275],
        [261,   4, 433],
        [261,  39, 126],
        [126,   0, 456],
        [126,  26,  51],
        [ 51,   0,  96],
        [445,  44, 187],
        [141,  44, 187],
        [ 76,  44, 187],
        [444,  44, 448],
        [372,  44, 448],
        [374,  44, 448],
        [ 69,  44, 448],
        [187,  44, 448],
        [108,  44, 448],
        [444,  44, 448],
        [446,  44, 448],
        [110,  44, 448],
        [444,  44, 448],
        [444,  44, 448],
        [108,  44, 448],
        [444,  44, 448],
        [444,  44, 447],
        [174,  44, 447],
        [383,  44, 447],
        [257,  44, 447],
        [ 57,  44, 447],
        [ 82,  44, 447],
        [ 83,  44, 447],
        [145,  44, 447],
        [101,  44, 447],
        [187,  44, 447],
        [108,  44, 447],
        [444,  44, 447],
        [101,  44, 447],
        [446,  44, 447],
        [110,  44, 447],
        [444,  44, 447],
        [444,  44, 447],
        [101,  44, 447],
        [258,  44, 447],
        [108,  44, 447],
        [444,  44, 447],
        [388,  44, 462],
        [ 70,  44,  69],
        [388,  18, 445],
        [444,  18, 383],
        [444,  18, 383],
        [446,  18, 383],
        [444,  18, 383],
        [444,  18, 383],
        [444,  18, 383],
        [444,  18, 174],
        [444,  18, 174],
        [446,  18, 174],
        [444,  18, 174],
        [444,  18, 174],
        [444,  18, 174],
        [374,  44, 108],
        [ 69,  44, 108],
        [445,  44, 444],
        [ 69,  44, 444],
        [462,  44, 444],
        [ 76,  44, 444],
        [388,  44, 375],
        [445,  44, 375],
        [ 76,  44, 375],
        [375,  44, 243],
        [445,  44, 243],
        [ 76,  44, 243],
        [ 63,   4, 160],
        [158,  50, 160],
        [213,  44, 101]]), 'rank': tensor([  1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   4.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1., 460.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   4.,   1., 455., 443.,
        404.,   1.,   1.,   1., 236., 173.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1., 434.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   3., 479., 260.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   3.,   3.,   1.,   1.,   1.,   1.,   6., 444.,
        438., 470., 471., 465., 472., 473.,  12.,   1.,   6.,   6.,  12.,   6.,
         29.,   6.,   6.,  12., 218.,   6.,   6., 349., 334.,  21.,   9.,   9.,
         96.,   9.,   9.,   9.,  47.,  47.,  58.,  47.,  47.,  47.,   1.,   1.,
          1.,   1.,   1.,  15., 277., 478., 303., 125., 478., 302.,  29., 267.,
          1.]), 'predicted': tensor([296., 272., 296.,  92., 477., 414.,  62., 208., 330., 330.,  92., 272.,
        115., 306., 297., 340.,  87., 340., 322., 289., 485., 132., 132., 132.,
        132., 132., 259., 132., 132., 275., 186., 227., 237.,  60., 208., 324.,
        275., 266., 421., 476., 340., 404., 434., 266., 421., 119., 340.,  62.,
        340., 481., 340., 337., 133., 133.,  39., 305., 338., 450.,  71., 180.,
        354., 162., 195., 338., 155., 280., 297., 272., 408., 272., 375., 375.,
        375., 155., 272., 272., 238., 238., 296., 256.,  97.,  97., 481., 354.,
        422., 370., 180., 281., 281., 115., 333., 360., 275.,  63., 265., 282.,
        282., 133., 305.,  72., 232., 133., 397.,  81.,  27.,  81., 133., 133.,
        275., 417., 340., 267., 267., 234.,  69.,  69.,  69., 122., 122., 122.,
        122., 122., 122., 122., 122., 122., 122., 122., 122., 122., 372., 372.,
        372., 372., 372., 372., 372., 372., 372., 372., 372., 372., 372., 372.,
        372., 372., 372., 372., 372., 372., 372., 445., 462., 455., 150., 150.,
        150., 150., 150., 150., 221., 221., 221., 221., 221., 221., 462., 462.,
        374., 374., 374., 374.,  28.,  28.,  28.,  28.,  28.,  28., 226.,  29.,
         69.])}
Evaluate the split test
Evaluating the rhs
tensor([[ 0.3760,  0.1968,  0.2792,  ...,  0.0378, -0.1370, -0.1688],
        [ 0.0826, -0.1051,  0.3464,  ...,  0.3007,  0.1108, -0.2091],
        [ 0.1120,  0.2365,  0.2763,  ...,  0.1395, -0.3967, -0.0528],
        ...,
        [-0.2582, -0.1826, -0.1306,  ...,  0.1993, -0.1638, -0.2815],
        [-0.2936,  0.0724, -0.2497,  ..., -0.2566, -0.2740,  0.3310],
        [-0.0684, -0.0132, -0.1886,  ..., -0.2413,  0.0944,  0.2313]])
{'query': tensor([[252,  17,  64],
        [228,  26,  45],
        [442,  56,  50],
        [309,   4, 292],
        [ 47,  41, 292],
        [228,  12, 292],
        [338,   4,  47],
        [ 47,  41, 404],
        [253,  32, 404],
        [ 60,   4,  47],
        [ 60,   9, 195],
        [195,  34, 468],
        [ 60,  17, 154],
        [154,  37, 189],
        [319,   0, 365],
        [401,  41, 404],
        [254,  39, 404],
        [401,  41, 404],
        [194,   9, 404],
        [401,  41, 404],
        [288,  34, 404],
        [469,  41, 404],
        [154,   9, 404],
        [261,  30, 228],
        [261,   4, 292],
        [261,  39, 472],
        [228,  37, 427],
        [228,  12, 168],
        [ 59,  40, 274],
        [274,  39, 433],
        [ 95,  13,  59],
        [274,   7, 301],
        [ 59,   4, 168],
        [ 95,  37, 478],
        [ 95,  38, 317],
        [ 59,  17, 261],
