        [ 76,  44, 243],
        [ 63,   4, 160],
        [158,  50, 160],
        [213,  44, 101]]), 'rank': tensor([  1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1., 467.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1., 482., 457.,
        336.,   1.,   1.,   1., 248., 191.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1., 398.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   9., 463., 427.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   2., 476.,
        477., 478., 478., 478., 478., 478.,  10.,   2.,   2.,   2.,  10.,   6.,
        135.,   2.,   2.,  10., 236.,   2.,   2., 319., 242., 219.,  39.,  39.,
        179.,  39.,  39.,  39.,  63.,  63.,  40.,  63.,  63.,  63.,   1.,   1.,
          1.,   1.,   1.,  10., 141., 481., 373.,  46., 481., 369.,  56., 248.,
          1.]), 'predicted': tensor([324.,  99.,  23., 216., 208., 470., 347.,  18., 414., 129., 272., 324.,
        183.,  23.,   0., 266., 146., 253., 232., 282., 446.,  22.,  22.,  22.,
         22.,  22.,  22.,  22.,  22., 242., 379., 102., 263., 426., 426.,  78.,
        369., 379., 331., 400., 350., 410., 224., 379., 331., 286., 266., 315.,
         75., 259.,  33.,  79., 194., 284., 481., 481.,  15., 337., 277., 360.,
        359., 182., 381., 379., 272., 272.,   6., 481., 207., 450.,  45.,  45.,
        297., 296., 324.,  99., 148.,  42., 481.,  97., 226., 226., 246., 435.,
        403., 360.,  90.,  45., 294., 359., 467., 162., 125., 368., 403., 206.,
         22.,  79., 211., 115., 206., 388., 131.,  16., 142.,  16., 458., 241.,
        133., 266.,  33., 209., 247., 399., 110., 337., 208., 239., 447., 444.,
        372., 239., 239., 239., 446., 110., 239., 239., 239., 239., 239., 101.,
        476., 337., 337., 337., 337., 337., 448., 239., 239., 239., 448., 446.,
        110., 239., 239., 448.,  92., 239., 239., 101., 337., 376., 135., 135.,
        472., 135., 135., 135., 135., 135., 472., 135., 135., 135., 444., 372.,
        110., 372., 108., 208., 101., 110., 208., 337., 110., 208., 107.,  78.,
        120.])}
Evaluating the lhs
Num neg per head/tail 0
tensor([[-0.1871, -0.3736, -0.0961,  ...,  0.1017,  0.2207,  0.2275],
        [-0.1522, -0.0723,  0.1811,  ..., -0.1305,  0.2738, -0.0053],
        [-0.8089,  0.0472, -0.5597,  ..., -0.7293,  0.1418,  0.5282],
        ...,
        [ 0.0102, -0.2305, -0.3868,  ...,  0.4336, -0.1542,  0.0343],
        [ 0.2519,  0.2646,  0.6093,  ...,  0.3861,  0.3449,  0.0498],
        [-0.0547, -0.0897,  0.0842,  ...,  0.2981,  0.0965,  0.0668]])
{'query': tensor([[297,  48,   0],
        [297,   0, 127],
        [297,  49, 382],
        [477,  30, 183],
        [414,   4, 129],
        [477,  39, 129],
        [258,  41, 135],
        [129,  34, 135],
        [414,  37, 330],
        [414,  32, 208],
        [183,  26, 297],
        [297,  48,   2],
        [183,  17, 115],
        [115,  32, 382],
        [382,  48, 324],
        [261,   4, 421],
        [421,   0, 315],
        [261,  47, 289],
        [289,  40, 282],
        [355,  40, 476],
        [163,  46,  49],
        [275,   4,  49],
        [133,   4,  49],
        [397,   4,  49],
        [ 72,   4,  49],
        [125,   4,  49],
        [361,  39,  49],
        [232,   4,  49],
        [476,   4,  49],
        [476,  39, 439],
        [439,  48,   5],
        [355,   4, 153],
        [360,   4, 163],
        [370,  39, 163],
        [153,  41, 163],
        [ 29,  48, 207],
        [355,  39, 439],
        [439,  48, 453],
        [439,  41, 434],
        [355,   9, 419],
        [230,  39, 331],
        [331,   0, 440],
        [331,  41, 439],
        [439,  48,   1],
        [439,  41, 434],
        [450,  39, 419],
        [261,   4, 419],
        [419,   0, 466],
        [261,  37, 429],
        [261,  38, 317],
        [261,  39, 328],
        [261,  17, 337],
        [232,  13, 337],
        [232,  37, 206],
        [361,  55,  47],
        [337,   4,  47],
        [337,  43, 483],
        [337,  17, 450],
        [450,  37, 147],
        [450,  47, 123],
        [123,  39, 281],
        [236,  40, 229],
        [229,   9, 420],
        [229,   4, 482],
        [229,  39, 438],
        [302,  54, 438],
        [438,  48, 324],
        [438,  41, 281],
        [438,  45, 296],
        [296,   0, 406],
        [226,   4,  37],
        [ 97,   4,  37],
        [236,   4,  37],
        [236,  39, 297],
        [297,  48,   6],
        [297,   0, 406],
        [281,  27, 482],
        [148,  27, 482],
        [297,  41, 482],
        [236,  31, 226],
        [226,  37,  48],
        [226,  17,  97],
        [360,  38, 317],
        [360,  39, 281],
        [281,   0, 138],
        [360,  17, 370],
        [370,  47, 361],
        [148,  41,  50],
        [148,   0, 283],
        [255,   4,  18],
        [167,   4, 162],
        [167,  39, 148],
        [125,  37, 318],
        [125,  61, 281],
        [281,   0, 114],
        [217,  37, 396],
        [217,  39, 242],
        [217,  15, 115],
        [115,  39, 210],
        [115,  17,  72],
        [ 72,  37, 284],
        [397,  40, 131],
        [131,  37, 427],
        [131,  39, 162],
        [131,  12, 367],
        [367,  39, 212],
        [397,  37, 146],
        [397,  17, 133],
        [133,  17, 275],
        [261,   4, 433],
        [261,  39, 126],
        [126,   0, 456],
        [126,  26,  51],
        [ 51,   0,  96],
        [445,  44, 187],
        [141,  44, 187],
        [ 76,  44, 187],
        [444,  44, 448],
        [372,  44, 448],
        [374,  44, 448],
        [ 69,  44, 448],
        [187,  44, 448],
        [108,  44, 448],
        [444,  44, 448],
        [446,  44, 448],
        [110,  44, 448],
        [444,  44, 448],
        [444,  44, 448],
        [108,  44, 448],
        [444,  44, 448],
        [444,  44, 447],
        [174,  44, 447],
        [383,  44, 447],
        [257,  44, 447],
        [ 57,  44, 447],
        [ 82,  44, 447],
        [ 83,  44, 447],
        [145,  44, 447],
        [101,  44, 447],
        [187,  44, 447],
        [108,  44, 447],
        [444,  44, 447],
        [101,  44, 447],
        [446,  44, 447],
        [110,  44, 447],
        [444,  44, 447],
        [444,  44, 447],
        [101,  44, 447],
        [258,  44, 447],
        [108,  44, 447],
        [444,  44, 447],
        [388,  44, 462],
        [ 70,  44,  69],
        [388,  18, 445],
        [444,  18, 383],
        [444,  18, 383],
        [446,  18, 383],
        [444,  18, 383],
        [444,  18, 383],
        [444,  18, 383],
        [444,  18, 174],
        [444,  18, 174],
        [446,  18, 174],
        [444,  18, 174],
        [444,  18, 174],
        [444,  18, 174],
        [374,  44, 108],
        [ 69,  44, 108],
        [445,  44, 444],
        [ 69,  44, 444],
        [462,  44, 444],
        [ 76,  44, 444],
        [388,  44, 375],
        [445,  44, 375],
        [ 76,  44, 375],
        [375,  44, 243],
        [445,  44, 243],
        [ 76,  44, 243],
        [ 63,   4, 160],
        [158,  50, 160],
        [213,  44, 101]]), 'rank': tensor([  1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   2.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1., 457.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1., 454., 417.,
        344.,   1.,   1.,   1., 248., 213.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1., 433.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   3., 478., 341.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   3.,   3.,   1.,   1.,   1.,   1.,   5., 441.,
        444., 464., 468., 460., 468., 469.,  13.,   2.,   6.,   5.,  13.,   9.,
        202.,   5.,   5.,  13., 160.,   6.,   5., 327., 272.,  23.,  11.,  11.,
        258.,  11.,  11.,  11.,  38.,  38.,  76.,  38.,  38.,  38.,   1.,   1.,
          1.,   1.,   1.,  12., 158., 478., 352.,  57., 477., 350., 117., 237.,
          1.]), 'predicted': tensor([296., 272., 296., 342., 477., 414.,  62., 203., 330., 330.,  92., 296.,
        115., 306., 297., 340.,  87., 340., 355., 289., 404., 132., 132., 132.,
        132., 132., 259., 132., 132., 133., 186., 227., 370.,  60., 208., 324.,
        133., 186., 221., 476., 340., 470., 434.,  29., 221., 216., 340.,  62.,
        340., 481., 340., 337., 282., 282., 226., 305., 338., 450.,  71., 180.,
        354., 244., 236., 167., 155., 280., 297., 272., 408., 465., 417., 417.,
        417., 229., 296., 465., 238., 238., 296., 478.,  97.,  97., 481., 354.,
        422., 370., 180., 281., 281., 167., 333., 228., 282.,  63.,  33., 232.,
        232., 282., 305.,  72., 232.,  75., 412.,  81.,  27.,  81., 412., 133.,
        275., 340., 340.,  62., 267., 411., 462., 462., 462., 122., 122., 122.,
        122., 122., 122., 122., 122., 122., 122., 122., 122., 122., 372., 372.,
        372., 372., 372., 372., 372., 372., 372., 372., 372., 372., 372., 372.,
        372., 372., 372., 372., 372., 372., 372., 462., 462., 455., 150., 150.,
        150., 150., 150., 150., 160., 160., 160., 160., 160., 160., 462., 462.,
        374., 374., 374., 374., 415., 415., 415., 415., 415., 415.,  61.,  29.,
        462.])}
Evaluate the split test
Evaluating the rhs
tensor([[ 0.3204,  0.1493,  0.1633,  ..., -0.1157,  0.0081, -0.1399],
        [ 0.0734, -0.1829,  0.6220,  ...,  0.4405,  0.2097,  0.0723],
        [ 0.1360,  0.1979,  0.3699,  ...,  0.1789, -0.2279,  0.0044],
        ...,
        [-0.1423, -0.1963, -0.2312,  ...,  0.2846,  0.0954, -0.2466],
        [-0.2064,  0.0609, -0.2949,  ..., -0.2633, -0.3025,  0.0938],
        [ 0.0052,  0.0326, -0.2864,  ..., -0.3162,  0.2822,  0.1081]])
{'query': tensor([[252,  17,  64],
        [228,  26,  45],
        [442,  56,  50],
        [309,   4, 292],
        [ 47,  41, 292],
        [228,  12, 292],
        [338,   4,  47],
        [ 47,  41, 404],
        [253,  32, 404],
        [ 60,   4,  47],
        [ 60,   9, 195],
        [195,  34, 468],
        [ 60,  17, 154],
        [154,  37, 189],
        [319,   0, 365],
        [401,  41, 404],
        [254,  39, 404],
        [401,  41, 404],
        [194,   9, 404],
        [401,  41, 404],
        [288,  34, 404],
        [469,  41, 404],
        [154,   9, 404],
        [261,  30, 228],
        [261,   4, 292],
        [261,  39, 472],
        [228,  37, 427],
        [228,  12, 168],
        [ 59,  40, 274],
        [274,  39, 433],
        [ 95,  13,  59],
        [274,   7, 301],
        [ 59,   4, 168],
        [ 95,  37, 478],
        [ 95,  38, 317],
        [ 59,  17, 261],
        [261,   4, 469],
        [261,  37, 429],
        [261,  37, 280],
        [280,  54, 288],
        [288,  48, 324],
        [347,   9, 319],
        [428,  26, 319],
        [319,   0, 457],
        [253,   4, 475],
        [428,   4, 475],
        [475,  48, 455],
        [253,  39, 434],
        [253,   9, 195],
        [195,   0, 228],
        [195,  17,  55],
        [338,   4, 293],
        [ 71,   4, 293],
        [ 71,  37, 277],
        [ 71,  21, 254],
        [254,  39, 469],
        [ 68,  40, 237],
        [237,  47, 253],
        [253,  39, 292],
        [237,  39,  62],
        [ 62,   0, 277],
        [ 62,   0, 209],
        [ 68,   4,  45],
        [ 68,  37,  75],
        [333,  39, 148],
        [354,  39, 148],
        [148,   0, 302],
        [ 68,  17, 354],
        [ 75,  17, 241],
        [290,  42, 234],
        [234,   0, 329],
        [290,   4, 469],
        [469,   0, 247],
        [290,  40, 316],
        [290,  17, 255],
        [311,  47, 322],
        [322,  39, 434],
        [434,   0, 228],
        [ 46,  41, 421],
        [261,   4, 421],
        [261,  47, 322],
        [322,  39, 111],
        [111,  11, 186],
        [186,  48, 455],
        [ 72,  13, 194],
        [ 72,  37,  95],
        [194,  39, 469],
        [194,   9, 288],
        [288,  48, 324],
        [194,  17,  42],
        [ 42,  47,  81],
        [ 81,  39, 185],
        [ 42,  39, 424],
        [424,   0, 313],
        [424,  34, 351],
        [261,   4, 168],
        [ 42,  56, 168],
        [261,  17, 261],
        [261,  37, 479],
        [347,   0, 410],
        [261,   4, 339],
        [347,   0, 410],
        [261,  17, 340],
        [261,   9, 161],
        [261,   9, 161],
        [340,   9, 161],
        [194,   4, 469],
        [194,  61,  98],
        [194,   9, 288],
        [288,  48, 324],
        [ 98,   4,  49],
        [ 49,   0, 313],
        [ 98,   2, 419],
        [ 89,  40, 370],
        [370,  39,  47],
        [ 98,  17,  89],
        [370,  47, 360],
        [360,  39, 359],
        [359,  26,  45],
        [ 47,  41, 291],
        [ 89,   4, 291],
        [ 89,  38, 317],
        [216,   4,  45],
        [216,  39, 158],
        [216,  55,  43],
        [ 43,  41, 214],
        [ 53,   4, 351],
        [ 53,  47, 254],
        [ 53,  40, 254],
        [254,  39, 434],
        [254,  12, 362],
        [362,  39, 339],
        [ 40,  39, 433],
        [265,  32, 347],
        [ 40,  55, 347],
        [347,   0, 247],
        [347,   0, 440],
        [194,  39, 469],
        [254,  12, 378],
        [378,  37, 248],
        [254,  17, 231],
        [231,   4, 469],
        [231,  37, 458],
        [231,  17, 255],
        [255,   4, 301],
        [ 45,  41, 421],
        [261,   4, 421],
        [421,   0, 191],
        [261,  47,  39],
        [ 39,  23, 379],
        [421,  26, 160],
        [115,  12, 160],
        [208,  41, 160],
        [256,   4, 160],
        [418,   4, 160],
        [160,   0,  74],
        [ 47,  29, 272],
        [155,  39, 272],
        [438,  48,   0],
        [272,  48,   0],
        [418,  17, 155],
        [155,   4, 438],
        [272,  21, 438],
        [ 47,  41, 438],
        [272,  48, 324],
        [438,  48, 324],
        [155,  37, 382],
        [155,  24, 419],
        [256,  40, 236],
        [236,   9, 381],
        [ 47,  41, 296],
        [236,   4, 296],
        [296,  48, 324],
        [296,   0, 127],
        [236,  31, 256],
        [273,  41, 291],
        [236,  39, 291],
        [273,  48, 324],
        [256,  37, 399],
        [ 47,  41, 297],
        [256,  39, 297]]), 'rank': tensor([  1.,   1.,   1.,   1.,   2.,   1.,   1.,   2.,   1., 274.,   1.,  18.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1., 145., 458.,   1.,   1.,
          1., 477.,   1.,   1.,   1.,   2.,   1.,   1.,   1.,   1.,   1.,   1.,
        454.,   1.,   1., 353., 460., 456.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1., 470.,   1.,   1.,   1.,   1.,
          1.,   1.,  22.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1., 369.,
        469.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1., 435., 466., 460.,   1., 172.,  33.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1., 472., 323.,
        466., 460., 315., 156.,   1.,   1., 432.,   1.,   1.,   1.,   1.,   2.,
          1.,   1.,   2.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1., 133.,   1.,   1.,   1., 435.,   1.,   1.,   1., 478.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
        466.,   1.,   1.,   1.,   1.,   1.,   1.,   3.,   1.,   1.,   1.,   1.,
          1.,   1.,   2.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   3.,
          1.]), 'predicted': tensor([252.,  46., 271., 168., 465., 350., 431., 465., 347., 160.,  55., 139.,
         60., 190.,  95., 470., 347., 470., 382., 470.,  60., 174., 347., 131.,
        266.,  33., 458., 350., 247., 198., 261.,  18., 221.,  95., 228.,  59.,
        266.,  75.,  75., 382.,  84., 214., 136.,  95., 263., 347.,  46., 263.,
         55., 354., 195., 431., 241., 147., 194., 347., 371., 130., 263., 238.,
        141., 141., 266., 170., 434., 263., 294.,  68.,  75., 165., 135., 347.,
        416.,  74., 290.,  39., 263., 247., 174., 266., 253., 263., 475.,  46.,
         42., 206., 401., 382.,  84., 194., 292., 212.,  11., 284., 424., 266.,
        292.,  79.,  75., 307., 266., 307.,  79., 195., 195., 355., 347., 115.,
        382.,  84., 260., 232., 350., 326., 426.,  98.,  90., 435., 263., 465.,
        334., 125., 434., 350., 180.,  78., 162., 412., 412., 347.,  60., 218.,
        218., 268., 470., 307., 307., 401.,  60., 378., 254., 470.,  56., 231.,
        359., 292., 266., 146., 253., 209.,  22.,  22.,  22.,  22.,  22., 156.,
        361., 438.,   6.,   6., 418., 272., 272., 465.,   6.,   6.,  23.,  39.,
        364., 206., 465., 297.,   0., 450.,  97., 281., 296.,   0., 256., 465.,
        238.])}
Evaluating the lhs
Num neg per head/tail 0
tensor([[ 0.1625,  0.0709,  0.1153,  ...,  0.3873,  0.2983, -0.1652],
        [-0.4060,  0.1262,  0.0560,  ..., -0.7877, -0.2668, -0.1187],
        [ 0.0008, -0.0584,  0.4506,  ..., -0.1031, -0.2390, -0.6473],
        ...,
        [ 0.1715, -0.3428, -0.2723,  ...,  0.4725, -0.1161, -0.0831],
        [ 0.6731, -0.4325,  0.5682,  ...,  0.5430,  0.1170,  0.4963],
        [ 0.4741, -0.2323,  0.2401,  ...,  0.3840,  0.1044,  0.0286]])
{'query': tensor([[252,  17,  64],
        [228,  26,  45],
        [442,  56,  50],
        [309,   4, 292],
        [ 47,  41, 292],
        [228,  12, 292],
        [338,   4,  47],
        [ 47,  41, 404],
        [253,  32, 404],
        [ 60,   4,  47],
        [ 60,   9, 195],
        [195,  34, 468],
        [ 60,  17, 154],
        [154,  37, 189],
        [319,   0, 365],
        [401,  41, 404],
        [254,  39, 404],
        [401,  41, 404],
        [194,   9, 404],
        [401,  41, 404],
        [288,  34, 404],
        [469,  41, 404],
        [154,   9, 404],
        [261,  30, 228],
        [261,   4, 292],
        [261,  39, 472],
        [228,  37, 427],
        [228,  12, 168],
        [ 59,  40, 274],
        [274,  39, 433],
        [ 95,  13,  59],
        [274,   7, 301],
        [ 59,   4, 168],
        [ 95,  37, 478],
        [ 95,  38, 317],
        [ 59,  17, 261],
        [261,   4, 469],
        [261,  37, 429],
        [261,  37, 280],
        [280,  54, 288],
        [288,  48, 324],
        [347,   9, 319],
        [428,  26, 319],
        [319,   0, 457],
        [253,   4, 475],
        [428,   4, 475],
        [475,  48, 455],
        [253,  39, 434],
        [253,   9, 195],
        [195,   0, 228],
        [195,  17,  55],
        [338,   4, 293],
        [ 71,   4, 293],
        [ 71,  37, 277],
        [ 71,  21, 254],
        [254,  39, 469],
        [ 68,  40, 237],
